month,n_claims,n_directional,net_direction,share_worsen,share_improve,disagreement,hedge_rate,mean_horizon,share_named,share_expert,share_official,share_journalist,n_all_claims,n_pages,attention
1907-10,19.0,16.0,0.875,0.0625,0.9375,0.125,0.3684210526315789,9.0,0.6842105263157895,0.5263157894736842,0.15789473684210525,0.3157894736842105,49,21,233.33333333333334
1907-11,32.0,30.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666667,0.1875,7.2,0.375,0.15625,0.15625,0.6875,55,31,177.41935483870967
1907-12,17.0,17.0,0.058823529411764705,0.47058823529411764,0.5294117647058824,0.9411764705882353,0.35294117647058826,6.0,0.5294117647058824,0.4117647058823529,0.11764705882352941,0.4117647058823529,39,21,185.71428571428572
1908-01,32.0,31.0,0.5483870967741935,0.22580645161290322,0.7741935483870968,0.4516129032258065,0.34375,9.0,0.34375,0.375,0.0625,0.5625,66,39,169.23076923076923
1908-02,9.0,8.0,0.75,0.125,0.875,0.25,0.1111111111111111,6.0,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.2222222222222222,34,26,130.76923076923077
1908-03,49.0,45.0,0.8222222222222222,0.08888888888888889,0.9111111111111111,0.1777777777777778,0.24489795918367346,8.166666666666666,0.3469387755102041,0.4897959183673469,0.08163265306122448,0.42857142857142855,105,57,184.21052631578948
1908-04,23.0,21.0,0.9047619047619048,0.047619047619047616,0.9523809523809523,0.09523809523809523,0.391304347826087,9.0,0.391304347826087,0.4782608695652174,0.043478260869565216,0.4782608695652174,45,32,140.625
1908-05,24.0,24.0,1.0,0.0,1.0,0.0,0.5416666666666666,9.0,0.5833333333333334,0.5833333333333334,0.125,0.2916666666666667,55,37,148.64864864864865
1908-06,44.0,38.0,0.6842105263157895,0.15789473684210525,0.8421052631578947,0.3157894736842105,0.4318181818181818,7.333333333333333,0.6363636363636364,0.6136363636363636,0.06818181818181818,0.3181818181818182,69,36,191.66666666666666
1910-06,14.0,12.0,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.16666666666666663,0.14285714285714285,6.0,0.5,0.5,0.07142857142857142,0.42857142857142855,22,18,122.22222222222223
1910-07,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,10,5,200.0
1910-08,2.0,1.0,-1.0,1.0,0.0,0.0,0.5,12.0,0.5,1.0,0.0,0.0,8,11,72.72727272727273
1910-09,5.0,3.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666667,0.4,,0.2,0.8,0.0,0.2,16,12,133.33333333333334
1910-10,3.0,3.0,-0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666667,0.3333333333333333,,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,4,5,80.0
1910-11,8.0,8.0,0.0,0.5,0.5,1.0,0.75,,0.0,0.125,0.0,0.75,13,8,162.5
1910-12,7.0,6.0,-0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666667,0.5714285714285714,6.0,0.42857142857142855,0.7142857142857143,0.0,0.14285714285714285,19,12,158.33333333333334
1911-01,3.0,3.0,1.0,0.0,1.0,0.0,1.0,8.0,1.0,1.0,0.0,0.0,11,6,183.33333333333334
1911-02,4.0,4.0,1.0,0.0,1.0,0.0,0.0,12.0,1.0,1.0,0.0,0.0,6,8,75.0
1913-06,1.0,1.0,1.0,0.0,1.0,0.0,1.0,,1.0,1.0,0.0,0.0,4,5,80.0
1913-07,1.0,1.0,1.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,1,1,100.0
1913-08,4.0,4.0,1.0,0.0,1.0,0.0,0.5,6.0,0.0,0.75,0.0,0.25,6,5,120.0
1913-09,4.0,4.0,0.5,0.25,0.75,0.5,0.5,,0.25,0.75,0.0,0.25,4,4,100.0
1913-10,2.0,2.0,0.0,0.5,0.5,1.0,0.5,,0.5,0.5,0.0,0.5,5,4,125.0
1913-11,4.0,4.0,-0.5,0.75,0.25,0.5,0.75,,0.75,0.75,0.0,0.25,4,11,36.36363636363637
1913-12,23.0,21.0,0.8095238095238095,0.09523809523809523,0.9047619047619048,0.19047619047619047,0.30434782608695654,9.0,0.782608695652174,0.782608695652174,0.0,0.17391304347826086,26,18,144.44444444444446
1914-01,19.0,19.0,0.7894736842105263,0.10526315789473684,0.8947368421052632,0.21052631578947367,0.21052631578947367,11.142857142857142,0.5263157894736842,0.15789473684210525,0.3684210526315789,0.42105263157894735,26,16,162.5
